id_venta,fecha_venta,id_cliente,id_producto,cantidad,precio_unitario,descuento,canal_venta
V0929,2025-05-11,C003,P009,2,199.36,0.05,tienda
V0930,2025-03-30,C010,P013,4,35.11,0.0,online
V0931,2025-03-16,C004,P011,1,175.68,0.1,tienda
V0932,2025-06-07,C008,P017,2,174.91,0.15,tienda
V0933,2025-06-07,C002,P003,1,130.04,0.05,online
V0934,2025-06-09,C006,P015,2,142.64,0.1,online
V0935,2025-05-11,C004,P006,3,142.62,0.1,tienda
V0936,2025-03-18,C006,P002,5,85.12,0.0,online
V0937,2025-05-18,C010,P014,4,74.52,0.0,tienda
V0938,2025-04-24,C007,P009,5,20.62,0.0,tienda
V0939,2025-05-26,C007,P020,5,196.72,0.0,online
V0940,2025-05-20,C010,P019,1,199.88,0.1,tienda
V0941,2025-03-29,C007,P019,2,63.87,0.15,online
V0942,2025-04-23,C004,P007,2,161.29,0.0,tienda
V0943,2025-04-14,C008,P018,4,171.35,0.05,online
V0944,2025-05-10,C008,P018,2,37.47,0.1,tienda
V0945,2025-04-26,C001,P009,2,101.55,0.1,online
V0946,2025-06-07,C010,P013,2,183.36,0.15,online
V0947,2025-06-08,C004,P016,1,160.73,0.15,tienda
V0948,2025-03-26,C010,P011,4,160.82,0.1,tienda
V0949,2025-04-23,C005,P015,4,41.62,0.0,tienda
V0950,2025-05-24,C006,P014,4,182.14,0.0,online
V0951,2025-06-01,C005,P015,2,182.83,0.05,online
V0952,2025-04-10,C003,P007,1,46.65,0.05,online
V0953,2025-04-11,C005,P020,4,33.65,0.15,tienda
V0954,2025-04-22,C002,P004,3,53.34,0.1,online
V0955,2025-06-01,C008,P005,5,79.61,0.15,tienda
V0956,2025-04-30,C001,P010,4,131.27,0.05,online
V0957,2025-05-17,C002,P013,4,51.73,0.1,tienda
V0958,2025-04-25,C009,P015,1,82.85,0.1,tienda
V0959,2025-04-01,C007,P014,4,64.46,0.0,tienda
V0960,2025-04-10,C003,P001,1,181.9,0.05,tienda
V0961,2025-05-01,C001,P012,3,75.7,0.0,tienda
V0962,2025-04-17,C005,P008,2,164.78,0.05,tienda
V0963,2025-05-09,C009,P005,5,40.46,0.1,online
V0964,2025-03-15,C002,P020,2,148.72,0.1,tienda
V0965,2025-03-17,C009,P011,4,58.14,0.15,tienda
V0966,2025-03-15,C004,P014,2,61.8,0.15,online
V0967,2025-05-21,C008,P004,2,87.04,0.15,online
V0968,2025-04-16,C003,P007,3,67.4,0.0,online
V0969,2025-05-09,C008,P003,5,147.56,0.1,online
V0970,2025-04-04,C004,P011,5,135.94,0.0,online
V0971,2025-05-22,C005,P014,3,17.71,0.0,tienda
V0972,2025-03-16,C005,P015,2,97.56,0.0,tienda
V0973,2025-05-29,C001,P011,3,111.48,0.15,tienda
V0974,2025-05-30,C004,P007,2,112.18,0.1,online
V0975,2025-06-04,C001,P008,5,105.66,0.15,online
V0976,2025-05-24,C007,P018,3,113.64,0.05,online
V0977,2025-05-13,C010,P015,4,30.27,0.15,online
V0978,2025-03-23,C006,P017,2,41.45,0.0,online
V0979,2025-05-24,C004,P015,5,199.8,0.1,online
V0980,2025-04-12,C002,P015,1,107.57,0.05,tienda
V0981,2025-05-18,C009,P011,3,162.49,0.1,online
V0982,2025-04-21,C004,P006,3,24.47,0.1,online
V0983,2025-05-07,C002,P010,5,110.19,0.15,tienda
V0984,2025-03-28,C007,P009,3,17.23,0.1,online
V0985,2025-03-23,C007,P011,1,139.12,0.15,tienda
V0986,2025-04-26,C001,P002,1,57.16,0.0,tienda
V0987,2025-06-09,C002,P005,3,64.95,0.1,online
V0988,2025-04-13,C009,P014,5,42.25,0.1,tienda
V0989,2025-03-28,C007,P010,5,87.45,0.0,online
V0990,2025-05-15,C010,P013,5,155.6,0.1,tienda
V0991,2025-06-01,C007,P009,1,91.77,0.1,online
V0992,2025-04-06,C010,P013,3,114.2,0.0,online
V0993,2025-04-10,C008,P017,4,99.71,0.1,online
V0994,2025-05-03,C005,P010,5,182.95,0.15,online
V0995,2025-05-13,C003,P004,2,105.43,0.05,online
V0996,2025-04-19,C002,P003,1,47.14,0.1,tienda
V0997,2025-04-27,C002,P018,4,170.7,0.0,online
V0998,2025-04-15,C010,P015,3,183.66,0.05,online
V0999,2025-03-30,C002,P002,1,165.4,0.15,tienda
V1000,2025-03-31,C008,P016,1,118.95,0.0,online
